UserID,ContentType,SportsName,Genre,Country,Language,TotalMins,TotalCNT
231,Entertainment,,Comedy,Saudi Arabia,Turkish,51.4,43
137,Entertainment,,Comedy,UAE,Arabic,2.2,1176
117,Entertainment,,Comedy,UAE,Arabic,48.5,213
114,Entertainment,,Comedy,UAE,Arabic,57.2,233
276,Entertainment,,Comedy,UAE,Arabic,3.1,275
190,Entertainment,,Comedy,UAE,Arabic,21.5,885
295,Entertainment,,Comedy,UAE,Arabic,97.6,105
117,Entertainment,,Comedy,UAE,Arabic,57.5,540
160,Entertainment,,Comedy,UAE,Arabic,7.3,10
103,Entertainment,,Comedy,UAE,English,85.5,727
153,Entertainment,,Comedy,UAE,English,4.5,26
247,Entertainment,,Comedy,UAE,English,80.8,321
133,Entertainment,,Comedy,UAE,English,106.0,42
111,Entertainment,,Comedy,UAE,English,21.4,255
139,Entertainment,,Comedy,UAE,English,15.8,466
269,Entertainment,,Comedy,UAE,English,14.1,1231
215,Entertainment,,Comedy,UAE,English,76.5,284
291,Entertainment,,Comedy,UAE,French,12.7,1651
138,Entertainment,,Comedy,UAE,French,28.0,1397
134,Entertainment,,Comedy,UAE,Hindi,7.5,189
116,Entertainment,,Comedy,UAE,Turkish,114.9,719
250,Entertainment,,Comedy,UAE,Turkish,6.7,84
216,Entertainment,,Comedy,UAE,Turkish,106.3,151
165,Entertainment,,Drama,Bahrain,Arabic,64.5,386
238,Entertainment,,Drama,Bahrain,Arabic,14.6,757
175,Entertainment,,Drama,Bahrain,English,25.5,164
247,Entertainment,,Drama,Bahrain,French,9.4,287
217,Entertainment,,Drama,Bahrain,Hindi,13.8,800
239,Entertainment,,Drama,Bahrain,Turkish,18.1,711
140,Entertainment,,Drama,Egypt,Arabic,26.3,233
252,Entertainment,,Drama,Egypt,Arabic,4.4,63
123,Entertainment,,Drama,Egypt,Arabic,148.6,986
115,Entertainment,,Drama,Egypt,Arabic,6.3,1023
136,Entertainment,,Drama,Egypt,Arabic,20.2,10
282,Entertainment,,Drama,Egypt,Arabic,9.3,886
275,Entertainment,,Drama,Egypt,English,14.7,458
120,Entertainment,,Drama,Egypt,English,123.5,636
265,Entertainment,,Drama,Egypt,English,82.1,390
101,Entertainment,,Drama,Egypt,English,43.9,2240
218,Entertainment,,Drama,Egypt,English,27.4,1565
167,Entertainment,,Drama,Egypt,French,90.8,3069
295,Entertainment,,Drama,Egypt,Hindi,2.5,51
114,Entertainment,,Drama,Egypt,Turkish,9.6,349
276,Entertainment,,Drama,Egypt,Turkish,18.1,254
113,Entertainment,,Drama,Iraq,Arabic,96.4,119
214,Entertainment,,Drama,Iraq,English,60.0,10
182,Entertainment,,Drama,Iraq,French,0.4,512
291,Entertainment,,Drama,Iraq,Hindi,4.1,10
245,Entertainment,,Drama,Iraq,Turkish,150.9,229
107,Entertainment,,Drama,Kuwait,Arabic,86.2,185
296,Entertainment,,Drama,Kuwait,Arabic,69.0,283
122,Entertainment,,Drama,Kuwait,Arabic,24.9,336
244,Entertainment,,Drama,Kuwait,Arabic,24.9,864
230,Entertainment,,Drama,Kuwait,English,150.5,1138
229,Entertainment,,Drama,Kuwait,English,5.8,348
249,Entertainment,,Drama,Kuwait,English,30.8,381
126,Entertainment,,Drama,Kuwait,French,122.9,154
178,Entertainment,,Drama,Kuwait,Hindi,3.1,836
157,Entertainment,,Drama,Kuwait,Turkish,30.3,446
187,Entertainment,,Drama,Palestine,Arabic,89.5,598
241,Entertainment,,Drama,Palestine,English,1.8,445
251,Entertainment,,Drama,Palestine,French,27.5,94
292,Entertainment,,Drama,Palestine,Hindi,83.5,45
279,Entertainment,,Drama,Palestine,Turkish,9.5,502
198,Entertainment,,Drama,Qatar,Arabic,2.9,1000
257,Entertainment,,Drama,Qatar,Arabic,24.7,137
146,Entertainment,,Drama,Qatar,Arabic,22.0,131
185,Entertainment,,Drama,Qatar,Arabic,138.3,279
276,Entertainment,,Drama,Qatar,Arabic,11.7,82
151,Entertainment,,Drama,Qatar,Arabic,131.2,382
218,Entertainment,,Drama,Qatar,English,71.5,467
200,Entertainment,,Drama,Qatar,English,2.5,1489
266,Entertainment,,Drama,Qatar,English,14.9,218
110,Entertainment,,Drama,Qatar,English,15.3,149
299,Entertainment,,Drama,Qatar,English,19.6,778
228,Entertainment,,Drama,Qatar,English,18.2,756
204,Entertainment,,Drama,Qatar,English,24.7,995
151,Entertainment,,Drama,Qatar,English,30.6,105
233,Entertainment,,Drama,Qatar,French,3.6,120
168,Entertainment,,Drama,Qatar,Hindi,12.1,626
245,Entertainment,,Drama,Qatar,Turkish,57.7,88
156,Entertainment,,Drama,Qatar,Turkish,62.4,107
209,Entertainment,,Drama,Saudi Arabia,Arabic,119.1,448
196,Entertainment,,Drama,Saudi Arabia,Arabic,45.3,298
237,Entertainment,,Drama,Saudi Arabia,English,52.2,795
103,Entertainment,,Drama,Saudi Arabia,English,20.1,2795
260,Entertainment,,Drama,Saudi Arabia,French,9.5,199
241,Entertainment,,Drama,Saudi Arabia,Hindi,40.2,740
274,Entertainment,,Drama,Saudi Arabia,Turkish,73.7,931
241,Entertainment,,Drama,UAE,Arabic,44.1,709
157,Entertainment,,Drama,UAE,Arabic,70.4,484
110,Entertainment,,Drama,UAE,Arabic,16.3,346
198,Entertainment,,Drama,UAE,Arabic,211.5,208
115,Entertainment,,Drama,UAE,Arabic,11.9,786
131,Entertainment,,Drama,UAE,Arabic,36.6,151
229,Entertainment,,Drama,UAE,Arabic,24.5,437
115,Entertainment,,Drama,UAE,Arabic,6.4,764
155,Entertainment,,Drama,UAE,English,10.6,190
128,Entertainment,,Drama,UAE,English,234.7,183
116,Entertainment,,Drama,UAE,English,16.3,314
117,Entertainment,,Drama,UAE,English,28.6,144
188,Entertainment,,Drama,UAE,English,2.2,180
164,Entertainment,,Drama,UAE,English,9.3,33
230,Entertainment,,Drama,UAE,English,15.9,1003
189,Entertainment,,Drama,UAE,English,70.5,368
129,Entertainment,,Drama,UAE,English,87.5,129
104,Entertainment,,Drama,UAE,French,37.4,874
262,Entertainment,,Drama,UAE,French,54.1,1021
244,Entertainment,,Drama,UAE,Hindi,183.0,2752
291,Entertainment,,Drama,UAE,Hindi,29.8,86
145,Entertainment,,Drama,UAE,Turkish,24.5,179
179,Entertainment,,Drama,UAE,Turkish,1.1,569
244,Entertainment,,Horror,Bahrain,Arabic,6.8,292
172,Entertainment,,Horror,Bahrain,Arabic,97.8,70
286,Entertainment,,Horror,Bahrain,English,25.7,247
265,Entertainment,,Horror,Bahrain,English,27.3,274
168,Entertainment,,Horror,Bahrain,French,65.0,39
117,Entertainment,,Horror,Bahrain,Hindi,0.8,631
296,Entertainment,,Horror,Bahrain,Turkish,41.8,535
210,Entertainment,,Horror,Egypt,Arabic,55.3,149
259,Entertainment,,Horror,Egypt,Arabic,3.3,28
292,Entertainment,,Horror,Egypt,Arabic,13.1,820
185,Entertainment,,Horror,Egypt,Arabic,142.3,377
253,Entertainment,,Horror,Egypt,Arabic,63.2,195
252,Entertainment,,Horror,Egypt,English,14.3,341
269,Entertainment,,Horror,Egypt,English,15.9,55
222,Entertainment,,Horror,Egypt,English,17.2,754
232,Entertainment,,Horror,Egypt,English,2.9,524
148,Entertainment,,Horror,Egypt,English,3.4,638
153,Entertainment,,Horror,Egypt,French,73.8,234
162,Entertainment,,Horror,Egypt,Hindi,105.1,524
212,Entertainment,,Horror,Egypt,Turkish,62.4,596
219,Entertainment,,Horror,Egypt,Turkish,71.6,152
114,Entertainment,,Horror,Iraq,Arabic,41.8,0
238,Entertainment,,Horror,Iraq,English,3.1,898
131,Entertainment,,Horror,Iraq,Hindi,76.9,840
222,Entertainment,,Horror,Iraq,Turkish,24.6,651
210,Entertainment,,Horror,Kuwait,Arabic,35.4,256
283,Entertainment,,Horror,Kuwait,Arabic,0.0,1522
197,Entertainment,,Horror,Kuwait,English,117.7,598
184,Entertainment,,Horror,Kuwait,English,9.9,2464
211,Entertainment,,Horror,Kuwait,English,111.8,506
215,Entertainment,,Horror,Kuwait,French,42.9,409
187,Entertainment,,Horror,Kuwait,Hindi,7.5,125
205,Entertainment,,Horror,Kuwait,Turkish,16.6,12
121,Entertainment,,Horror,Palestine,Arabic,82.8,512
183,Entertainment,,Horror,Palestine,English,16.3,601
195,Entertainment,,Horror,Palestine,French,4.1,277
252,Entertainment,,Horror,Palestine,Hindi,17.3,1108
296,Entertainment,,Horror,Qatar,Arabic,4.9,934
229,Entertainment,,Horror,Qatar,Arabic,129.3,1049
151,Entertainment,,Horror,Qatar,Arabic,14.4,100
220,Entertainment,,Horror,Qatar,Arabic,23.2,1267
253,Entertainment,,Horror,Qatar,Arabic,75.6,930
112,Entertainment,,Horror,Qatar,Arabic,22.4,706
176,Entertainment,,Horror,Qatar,Arabic,49.4,767
265,Entertainment,,Horror,Qatar,English,83.8,341
186,Entertainment,,Horror,Qatar,English,16.9,446
165,Entertainment,,Horror,Qatar,English,7.4,386
271,Entertainment,,Horror,Qatar,English,31.2,161
253,Entertainment,,Horror,Qatar,English,161.3,146
111,Entertainment,,Horror,Qatar,English,48.6,714
101,Entertainment,,Horror,Qatar,English,112.0,706
239,Entertainment,,Horror,Qatar,English,107.5,421
180,Entertainment,,Horror,Qatar,French,46.6,127
274,Entertainment,,Horror,Qatar,Hindi,23.0,20
183,Entertainment,,Horror,Qatar,Turkish,100.8,366
262,Entertainment,,Horror,Qatar,Turkish,21.7,91
228,Entertainment,,Horror,Saudi Arabia,Arabic,122.0,62
266,Entertainment,,Horror,Saudi Arabia,Arabic,6.5,1427
148,Entertainment,,Horror,Saudi Arabia,English,23.2,481
125,Entertainment,,Horror,Saudi Arabia,English,132.9,330
299,Entertainment,,Horror,Saudi Arabia,French,6.5,1314
226,Entertainment,,Horror,Saudi Arabia,Hindi,47.4,1125
180,Entertainment,,Horror,Saudi Arabia,Turkish,56.5,490
277,Entertainment,,Horror,UAE,Arabic,187.3,1017
135,Entertainment,,Horror,UAE,Arabic,171.6,2
246,Entertainment,,Horror,UAE,Arabic,27.2,104
147,Entertainment,,Horror,UAE,Arabic,114.3,314
114,Entertainment,,Horror,UAE,Arabic,112.5,627
230,Entertainment,,Horror,UAE,Arabic,65.7,0
185,Entertainment,,Horror,UAE,Arabic,36.8,94
180,Entertainment,,Horror,UAE,Arabic,13.6,128
173,Entertainment,,Horror,UAE,Arabic,58.8,461
257,Entertainment,,Horror,UAE,English,96.8,344
248,Entertainment,,Horror,UAE,English,44.6,156
282,Entertainment,,Horror,UAE,English,55.2,689
236,Entertainment,,Horror,UAE,English,2.8,191
274,Entertainment,,Horror,UAE,English,26.1,465
214,Entertainment,,Horror,UAE,English,47.0,4317
289,Entertainment,,Horror,UAE,English,16.2,122
256,Entertainment,,Horror,UAE,English,6.9,194
167,Entertainment,,Horror,UAE,French,155.8,990
250,Entertainment,,Horror,UAE,French,9.2,408
222,Entertainment,,Horror,UAE,Hindi,13.9,1070
180,Entertainment,,Horror,UAE,Hindi,3.5,699
156,Entertainment,,Horror,UAE,Turkish,66.2,169
114,Entertainment,,Horror,UAE,Turkish,19.5,454
117,Entertainment,,Horror,UAE,Turkish,53.0,1451
261,Entertainment,,PG,Bahrain,Arabic,47.6,126
168,Entertainment,,PG,Bahrain,English,8.3,429
176,Entertainment,,PG,Bahrain,English,80.7,261
233,Entertainment,,PG,Bahrain,French,25.4,16
150,Entertainment,,PG,Bahrain,Hindi,23.2,177
240,Entertainment,,PG,Egypt,Arabic,100.1,1179
200,Entertainment,,PG,Egypt,Arabic,39.3,20
298,Entertainment,,PG,Egypt,Arabic,33.3,848
251,Entertainment,,PG,Egypt,Arabic,141.7,444
193,Entertainment,,PG,Egypt,Arabic,1.6,61
252,Entertainment,,PG,Egypt,Arabic,25.3,595
184,Entertainment,,PG,Egypt,English,27.9,1800
104,Entertainment,,PG,Egypt,English,36.7,278
296,Entertainment,,PG,Egypt,English,12.9,492
300,Entertainment,,PG,Egypt,English,94.7,389
110,Entertainment,,PG,Egypt,English,77.9,54
263,Entertainment,,PG,Egypt,English,1.1,20
266,Entertainment,,PG,Egypt,English,58.4,1399
205,Entertainment,,PG,Egypt,French,10.2,41
138,Entertainment,,PG,Egypt,French,25.4,180
250,Entertainment,,PG,Egypt,Hindi,11.8,871
143,Entertainment,,PG,Egypt,Hindi,93.9,11
119,Entertainment,,PG,Egypt,Turkish,71.4,83
246,Entertainment,,PG,Egypt,Turkish,32.0,649
185,Entertainment,,PG,Iraq,Arabic,72.7,17
107,Entertainment,,PG,Iraq,English,23.5,804
159,Entertainment,,PG,Iraq,French,35.3,469
218,Entertainment,,PG,Iraq,Hindi,8.9,177
262,Entertainment,,PG,Kuwait,Arabic,40.1,90
155,Entertainment,,PG,Kuwait,Arabic,63.9,295
239,Entertainment,,PG,Kuwait,Arabic,38.1,184
250,Entertainment,,PG,Kuwait,English,20.7,5
140,Entertainment,,PG,Kuwait,English,1.7,555
165,Entertainment,,PG,Kuwait,English,13.0,1569
143,Entertainment,,PG,Kuwait,English,5.5,179
274,Entertainment,,PG,Kuwait,French,83.3,42
223,Entertainment,,PG,Kuwait,Hindi,6.0,2434
229,Entertainment,,PG,Kuwait,Turkish,24.5,728
117,Entertainment,,PG,Palestine,Arabic,127.5,105
195,Entertainment,,PG,Palestine,English,73.3,1448
181,Entertainment,,PG,Palestine,French,0.1,400
250,Entertainment,,PG,Palestine,Hindi,52.5,111
174,Entertainment,,PG,Palestine,Turkish,5.4,651
179,Entertainment,,PG,Qatar,Arabic,28.9,859
245,Entertainment,,PG,Qatar,Arabic,154.0,465
169,Entertainment,,PG,Qatar,Arabic,183.8,149
239,Entertainment,,PG,Qatar,Arabic,5.5,156
145,Entertainment,,PG,Qatar,Arabic,113.0,811
195,Entertainment,,PG,Qatar,Arabic,60.3,60
289,Entertainment,,PG,Qatar,Arabic,58.5,1049
239,Entertainment,,PG,Qatar,Arabic,25.3,165
211,Entertainment,,PG,Qatar,English,160.6,52
236,Entertainment,,PG,Qatar,English,73.9,6
256,Entertainment,,PG,Qatar,English,72.7,100
226,Entertainment,,PG,Qatar,English,48.5,203
196,Entertainment,,PG,Qatar,English,39.7,561
182,Entertainment,,PG,Qatar,English,78.7,159
111,Entertainment,,PG,Qatar,English,26.0,67
257,Entertainment,,PG,Qatar,French,20.0,293
174,Entertainment,,PG,Qatar,Hindi,38.3,1929
263,Entertainment,,PG,Qatar,Turkish,18.8,47
210,Entertainment,,PG,Qatar,Turkish,241.2,527
276,Entertainment,,PG,Saudi Arabia,Arabic,13.0,593
240,Entertainment,,PG,Saudi Arabia,English,20.7,214
164,Entertainment,,PG,Saudi Arabia,English,60.8,718
208,Entertainment,,PG,Saudi Arabia,French,56.1,120
209,Entertainment,,PG,Saudi Arabia,Hindi,55.4,996
140,Entertainment,,PG,Saudi Arabia,Turkish,133.5,141
195,Entertainment,,PG,UAE,Arabic,3.5,1851
245,Entertainment,,PG,UAE,Arabic,49.6,362
257,Entertainment,,PG,UAE,Arabic,0.2,379
187,Entertainment,,PG,UAE,Arabic,115.1,1035
148,Entertainment,,PG,UAE,Arabic,20.1,231
175,Entertainment,,PG,UAE,Arabic,7.1,1914
123,Entertainment,,PG,UAE,Arabic,6.0,208
230,Entertainment,,PG,UAE,English,13.4,962
200,Entertainment,,PG,UAE,English,20.2,127
191,Entertainment,,PG,UAE,English,18.8,49
233,Entertainment,,PG,UAE,English,44.8,13
139,Entertainment,,PG,UAE,English,2.6,327
220,Entertainment,,PG,UAE,English,98.1,244
141,Entertainment,,PG,UAE,English,45.2,171
200,Entertainment,,PG,UAE,English,61.3,16
287,Entertainment,,PG,UAE,English,9.0,613
211,Entertainment,,PG,UAE,English,40.3,119
275,Entertainment,,PG,UAE,French,124.7,196
144,Entertainment,,PG,UAE,French,5.6,371
118,Entertainment,,PG,UAE,Hindi,72.6,387
150,Entertainment,,PG,UAE,Turkish,25.0,68
265,Entertainment,,PG,UAE,Turkish,63.1,262
138,Entertainment,,PG,UAE,Turkish,56.2,244
266,Entertainment,,Romance,Bahrain,Arabic,61.0,951
235,Entertainment,,Romance,Bahrain,English,2.2,98
106,Entertainment,,Romance,Bahrain,English,3.1,535
299,Entertainment,,Romance,Bahrain,French,61.5,56
281,Entertainment,,Romance,Bahrain,Hindi,0.6,94
179,Entertainment,,Romance,Bahrain,Turkish,209.3,1044
207,Entertainment,,Romance,Egypt,Arabic,84.5,558
186,Entertainment,,Romance,Egypt,Arabic,41.6,316
149,Entertainment,,Romance,Egypt,Arabic,69.3,117
279,Entertainment,,Romance,Egypt,Arabic,23.5,143
229,Entertainment,,Romance,Egypt,Arabic,5.6,837
124,Entertainment,,Romance,Egypt,Arabic,19.0,15
112,Entertainment,,Romance,Egypt,English,47.8,199
164,Entertainment,,Romance,Egypt,English,2.3,1354
295,Entertainment,,Romance,Egypt,English,0.2,153
106,Entertainment,,Romance,Egypt,English,41.5,85
262,Entertainment,,Romance,Egypt,English,10.0,436
256,Entertainment,,Romance,Egypt,English,81.6,504
138,Entertainment,,Romance,Egypt,French,183.0,289
206,Entertainment,,Romance,Egypt,Hindi,6.6,1132
246,Entertainment,,Romance,Egypt,Hindi,289.6,636
165,Entertainment,,Romance,Egypt,Turkish,45.3,318
207,Entertainment,,Romance,Egypt,Turkish,40.6,533
198,Entertainment,,Romance,Iraq,Arabic,37.5,171
146,Entertainment,,Romance,Iraq,English,207.1,551
154,Entertainment,,Romance,Iraq,French,40.8,226
182,Entertainment,,Romance,Iraq,Hindi,86.9,611
164,Entertainment,,Romance,Iraq,Turkish,93.7,985
168,Entertainment,,Romance,Kuwait,Arabic,65.1,229
277,Entertainment,,Romance,Kuwait,Arabic,61.0,381
102,Entertainment,,Romance,Kuwait,English,20.2,1003
297,Entertainment,,Romance,Kuwait,English,5.6,797
133,Entertainment,,Romance,Kuwait,English,1.1,526
273,Entertainment,,Romance,Kuwait,English,37.4,177
163,Entertainment,,Romance,Kuwait,French,12.3,491
237,Entertainment,,Romance,Kuwait,Hindi,39.3,1645
225,Entertainment,,Romance,Kuwait,Turkish,30.5,63
270,Entertainment,,Romance,Palestine,Arabic,69.6,783
169,Entertainment,,Romance,Palestine,English,9.9,1108
223,Entertainment,,Romance,Palestine,French,32.0,366
155,Entertainment,,Romance,Palestine,Turkish,71.7,587
291,Entertainment,,Romance,Qatar,Arabic,26.2,261
115,Entertainment,,Romance,Qatar,Arabic,48.5,296
150,Entertainment,,Romance,Qatar,Arabic,33.6,261
180,Entertainment,,Romance,Qatar,Arabic,25.8,95
154,Entertainment,,Romance,Qatar,Arabic,13.0,432
242,Entertainment,,Romance,Qatar,Arabic,45.5,831
122,Entertainment,,Romance,Qatar,Arabic,61.5,844
193,Entertainment,,Romance,Qatar,Arabic,139.0,1961
137,Entertainment,,Romance,Qatar,English,5.4,296
292,Entertainment,,Romance,Qatar,English,2.4,417
206,Entertainment,,Romance,Qatar,English,3.0,135
