UserID,SportsName,ContentType,Genre,Country,Language,TotalMins,TotalCNT
175,,Entertainment,Comedy,Bahrain,English,23.3,1407
170,,Entertainment,Comedy,Bahrain,English,51.6,757
136,,Entertainment,Comedy,Bahrain,French,24.8,244
117,,Entertainment,Comedy,Bahrain,Hindi,20.0,258
117,,Entertainment,Comedy,Bahrain,Turkish,14.9,591
157,,Entertainment,Comedy,Egypt,Arabic,28.2,1316
120,,Entertainment,Comedy,Egypt,Arabic,105.1,419
184,,Entertainment,Comedy,Egypt,Arabic,87.3,1281
144,,Entertainment,Comedy,Egypt,Arabic,9.8,21
161,,Entertainment,Comedy,Egypt,Arabic,215.7,408
187,,Entertainment,Comedy,Egypt,English,70.5,538
139,,Entertainment,Comedy,Egypt,English,8.1,757
168,,Entertainment,Comedy,Egypt,English,17.4,46
142,,Entertainment,Comedy,Egypt,English,43.9,390
153,,Entertainment,Comedy,Egypt,English,15.1,314
176,,Entertainment,Comedy,Egypt,French,11.3,361
193,,Entertainment,Comedy,Egypt,Hindi,73.7,432
170,,Entertainment,Comedy,Egypt,Turkish,212.1,521
184,,Entertainment,Comedy,Jordan,Arabic,80.0,197
185,,Entertainment,Comedy,Jordan,Arabic,36.8,905
151,,Entertainment,Comedy,Jordan,English,12.0,429
179,,Entertainment,Comedy,Jordan,English,26.5,760
110,,Entertainment,Comedy,Jordan,English,20.1,93
113,,Entertainment,Comedy,Jordan,French,12.0,33
121,,Entertainment,Comedy,Jordan,Hindi,15.8,162
196,,Entertainment,Comedy,Jordan,Turkish,44.8,221
167,,Entertainment,Comedy,Kuwait,Arabic,172.0,17
156,,Entertainment,Comedy,Kuwait,Arabic,70.5,129
147,,Entertainment,Comedy,Kuwait,Arabic,13.3,55
171,,Entertainment,Comedy,Kuwait,English,67.1,174
145,,Entertainment,Comedy,Kuwait,English,43.0,1164
164,,Entertainment,Comedy,Kuwait,English,41.4,612
156,,Entertainment,Comedy,Kuwait,English,22.1,568
122,,Entertainment,Comedy,Kuwait,English,98.0,184
163,,Entertainment,Comedy,Kuwait,French,64.6,143
192,,Entertainment,Comedy,Kuwait,Hindi,226.4,252
161,,Entertainment,Comedy,Kuwait,Turkish,1.9,802
160,,Entertainment,Comedy,Qatar,Arabic,48.8,44
161,,Entertainment,Comedy,Qatar,Arabic,26.2,1087
130,,Entertainment,Comedy,Qatar,Arabic,75.9,99
129,,Entertainment,Comedy,Qatar,Arabic,119.6,264
128,,Entertainment,Comedy,Qatar,Arabic,22.3,1424
167,,Entertainment,Comedy,Qatar,Arabic,58.5,830
132,,Entertainment,Comedy,Qatar,English,37.3,358
150,,Entertainment,Comedy,Qatar,English,46.6,703
104,,Entertainment,Comedy,Qatar,English,24.8,394
132,,Entertainment,Comedy,Qatar,English,147.4,275
156,,Entertainment,Comedy,Qatar,English,105.3,495
125,,Entertainment,Comedy,Qatar,English,157.0,764
156,,Entertainment,Comedy,Qatar,French,133.7,441
112,,Entertainment,Comedy,Qatar,Hindi,76.0,60
168,,Entertainment,Comedy,Qatar,Hindi,0.5,629
142,,Entertainment,Comedy,Qatar,Turkish,81.2,268
182,,Entertainment,Comedy,Qatar,Turkish,43.2,1111
148,,Entertainment,Comedy,Saudi Arabia,Arabic,217.9,597
152,,Entertainment,Comedy,Saudi Arabia,Arabic,8.4,915
134,,Entertainment,Comedy,Saudi Arabia,Arabic,70.6,464
136,,Entertainment,Comedy,Saudi Arabia,Arabic,123.8,66
165,,Entertainment,Comedy,Saudi Arabia,English,10.2,466
107,,Entertainment,Comedy,Saudi Arabia,English,98.4,199
106,,Entertainment,Comedy,Saudi Arabia,English,10.4,59
134,,Entertainment,Comedy,Saudi Arabia,English,9.0,89
148,,Entertainment,Comedy,Saudi Arabia,English,34.1,68
188,,Entertainment,Comedy,Saudi Arabia,French,93.6,100
129,,Entertainment,Comedy,Saudi Arabia,Hindi,6.9,59
197,,Entertainment,Comedy,Saudi Arabia,Turkish,18.9,397
145,,Entertainment,Comedy,UAE,Arabic,31.0,1534
108,,Entertainment,Comedy,UAE,Arabic,70.4,276
162,,Entertainment,Comedy,UAE,Arabic,21.4,325
157,,Entertainment,Comedy,UAE,Arabic,46.2,65
148,,Entertainment,Comedy,UAE,Arabic,90.2,198
124,,Entertainment,Comedy,UAE,Arabic,30.1,158
132,,Entertainment,Comedy,UAE,Arabic,20.1,157
170,,Entertainment,Comedy,UAE,Arabic,16.4,137
178,,Entertainment,Comedy,UAE,Arabic,3.1,604
195,,Entertainment,Comedy,UAE,English,13.8,195
108,,Entertainment,Comedy,UAE,English,71.9,112
194,,Entertainment,Comedy,UAE,English,16.3,531
137,,Entertainment,Comedy,UAE,English,117.0,58
141,,Entertainment,Comedy,UAE,English,1.4,319
129,,Entertainment,Comedy,UAE,English,36.7,682
141,,Entertainment,Comedy,UAE,English,101.4,160
147,,Entertainment,Comedy,UAE,French,3.1,1362
108,,Entertainment,Comedy,UAE,French,6.5,284
193,,Entertainment,Comedy,UAE,Hindi,34.6,344
168,,Entertainment,Comedy,UAE,Turkish,6.5,451
190,,Entertainment,Comedy,UAE,Turkish,338.6,350
180,,Entertainment,Drama,Bahrain,Arabic,55.1,744
195,,Entertainment,Drama,Bahrain,English,26.4,176
119,,Entertainment,Drama,Bahrain,French,19.1,22
127,,Entertainment,Drama,Bahrain,Hindi,11.7,186
186,,Entertainment,Drama,Bahrain,Turkish,47.5,372
177,,Entertainment,Drama,Egypt,Arabic,1.4,517
173,,Entertainment,Drama,Egypt,Arabic,12.6,991
137,,Entertainment,Drama,Egypt,Arabic,12.0,169
183,,Entertainment,Drama,Egypt,Arabic,86.6,441
145,,Entertainment,Drama,Egypt,Arabic,120.0,1145
128,,Entertainment,Drama,Egypt,English,28.0,389
152,,Entertainment,Drama,Egypt,English,20.6,1186
160,,Entertainment,Drama,Egypt,English,30.6,418
165,,Entertainment,Drama,Egypt,English,82.4,1697
144,,Entertainment,Drama,Egypt,English,2.9,448
172,,Entertainment,Drama,Egypt,English,86.0,549
178,,Entertainment,Drama,Egypt,French,31.4,39
132,,Entertainment,Drama,Egypt,Hindi,18.2,57
154,,Entertainment,Drama,Egypt,Turkish,40.1,30
181,,Entertainment,Drama,Egypt,Turkish,103.9,609
161,,Entertainment,Drama,Jordan,Arabic,28.4,144
187,,Entertainment,Drama,Jordan,Arabic,9.0,621
120,,Entertainment,Drama,Jordan,English,44.2,637
131,,Entertainment,Drama,Jordan,English,51.9,140
105,,Entertainment,Drama,Jordan,English,17.9,58
196,,Entertainment,Drama,Jordan,French,0.2,34
103,,Entertainment,Drama,Jordan,Hindi,3.5,270
138,,Entertainment,Drama,Jordan,Turkish,14.6,1397
200,,Entertainment,Drama,Kuwait,Arabic,30.5,3
138,,Entertainment,Drama,Kuwait,Arabic,0.1,451
136,,Entertainment,Drama,Kuwait,Arabic,1.9,78
103,,Entertainment,Drama,Kuwait,English,5.1,493
193,,Entertainment,Drama,Kuwait,English,174.0,16
151,,Entertainment,Drama,Kuwait,English,37.4,199
116,,Entertainment,Drama,Kuwait,English,51.5,541
168,,Entertainment,Drama,Kuwait,French,2.3,57
195,,Entertainment,Drama,Kuwait,French,75.7,20
160,,Entertainment,Drama,Kuwait,Hindi,99.0,415
170,,Entertainment,Drama,Kuwait,Turkish,7.0,16
192,,Entertainment,Drama,Qatar,Arabic,27.9,851
170,,Entertainment,Drama,Qatar,Arabic,82.8,1394
155,,Entertainment,Drama,Qatar,Arabic,28.3,55
175,,Entertainment,Drama,Qatar,Arabic,102.7,306
149,,Entertainment,Drama,Qatar,Arabic,85.0,133
182,,Entertainment,Drama,Qatar,Arabic,6.0,438
174,,Entertainment,Drama,Qatar,English,14.3,480
116,,Entertainment,Drama,Qatar,English,116.8,1103
200,,Entertainment,Drama,Qatar,English,46.1,658
180,,Entertainment,Drama,Qatar,English,29.1,1450
124,,Entertainment,Drama,Qatar,English,1.7,31
108,,Entertainment,Drama,Qatar,English,18.7,140
149,,Entertainment,Drama,Qatar,French,71.2,413
151,,Entertainment,Drama,Qatar,Hindi,16.9,241
160,,Entertainment,Drama,Qatar,Turkish,120.0,39
131,,Entertainment,Drama,Saudi Arabia,Arabic,26.3,404
127,,Entertainment,Drama,Saudi Arabia,Arabic,98.8,907
191,,Entertainment,Drama,Saudi Arabia,Arabic,3.6,148
123,,Entertainment,Drama,Saudi Arabia,English,26.7,233
175,,Entertainment,Drama,Saudi Arabia,English,127.6,248
143,,Entertainment,Drama,Saudi Arabia,English,79.7,0
109,,Entertainment,Drama,Saudi Arabia,English,16.1,212
120,,Entertainment,Drama,Saudi Arabia,English,26.4,351
190,,Entertainment,Drama,Saudi Arabia,French,29.4,444
195,,Entertainment,Drama,Saudi Arabia,Hindi,109.7,791
122,,Entertainment,Drama,Saudi Arabia,Turkish,52.0,96
138,,Entertainment,Drama,UAE,Arabic,37.2,282
159,,Entertainment,Drama,UAE,Arabic,36.8,532
166,,Entertainment,Drama,UAE,Arabic,63.3,325
102,,Entertainment,Drama,UAE,Arabic,1.5,1197
163,,Entertainment,Drama,UAE,Arabic,56.7,1
142,,Entertainment,Drama,UAE,Arabic,52.2,260
191,,Entertainment,Drama,UAE,English,21.2,484
194,,Entertainment,Drama,UAE,English,51.8,22
159,,Entertainment,Drama,UAE,English,0.5,491
108,,Entertainment,Drama,UAE,English,78.1,465
105,,Entertainment,Drama,UAE,English,92.8,451
112,,Entertainment,Drama,UAE,English,64.3,542
180,,Entertainment,Drama,UAE,English,81.1,208
181,,Entertainment,Drama,UAE,French,36.8,614
182,,Entertainment,Drama,UAE,Hindi,151.9,537
186,,Entertainment,Drama,UAE,Turkish,38.3,529
155,,Entertainment,Drama,UAE,Turkish,16.0,24
108,,Entertainment,Horror,Bahrain,Arabic,80.1,1717
116,,Entertainment,Horror,Bahrain,Arabic,15.0,383
167,,Entertainment,Horror,Bahrain,English,19.4,3
137,,Entertainment,Horror,Bahrain,French,1.6,516
168,,Entertainment,Horror,Bahrain,Hindi,27.8,215
143,,Entertainment,Horror,Bahrain,Turkish,113.9,153
154,,Entertainment,Horror,Egypt,Arabic,20.3,1233
123,,Entertainment,Horror,Egypt,Arabic,46.7,812
151,,Entertainment,Horror,Egypt,Arabic,24.0,101
146,,Entertainment,Horror,Egypt,Arabic,22.9,12
147,,Entertainment,Horror,Egypt,Arabic,34.7,787
151,,Entertainment,Horror,Egypt,English,26.5,98
190,,Entertainment,Horror,Egypt,English,175.8,124
103,,Entertainment,Horror,Egypt,English,82.9,214
102,,Entertainment,Horror,Egypt,English,82.4,422
173,,Entertainment,Horror,Egypt,English,6.2,804
196,,Entertainment,Horror,Egypt,English,5.8,330
172,,Entertainment,Horror,Egypt,French,11.1,597
166,,Entertainment,Horror,Egypt,Hindi,26.9,777
175,,Entertainment,Horror,Egypt,Turkish,60.3,45
136,,Entertainment,Horror,Jordan,Arabic,132.7,825
148,,Entertainment,Horror,Jordan,Arabic,71.1,1109
131,,Entertainment,Horror,Jordan,English,1.6,1356
133,,Entertainment,Horror,Jordan,French,17.1,82
157,,Entertainment,Horror,Jordan,Hindi,37.6,916
183,,Entertainment,Horror,Jordan,Turkish,0.9,1645
170,,Entertainment,Horror,Kuwait,Arabic,10.9,3
153,,Entertainment,Horror,Kuwait,Arabic,51.8,374
139,,Entertainment,Horror,Kuwait,English,182.3,239
181,,Entertainment,Horror,Kuwait,English,6.1,357
183,,Entertainment,Horror,Kuwait,English,22.1,161
149,,Entertainment,Horror,Kuwait,English,20.1,878
167,,Entertainment,Horror,Kuwait,French,57.6,55
116,,Entertainment,Horror,Kuwait,Hindi,42.1,150
107,,Entertainment,Horror,Kuwait,Turkish,37.9,309
138,,Entertainment,Horror,Qatar,Arabic,6.1,750
117,,Entertainment,Horror,Qatar,Arabic,177.6,500
194,,Entertainment,Horror,Qatar,Arabic,21.4,366
162,,Entertainment,Horror,Qatar,Arabic,7.1,149
140,,Entertainment,Horror,Qatar,Arabic,45.6,1429
164,,Entertainment,Horror,Qatar,English,20.6,241
114,,Entertainment,Horror,Qatar,English,67.8,24
158,,Entertainment,Horror,Qatar,English,57.0,413
160,,Entertainment,Horror,Qatar,English,10.3,58
116,,Entertainment,Horror,Qatar,English,10.5,214
181,,Entertainment,Horror,Qatar,French,27.4,410
125,,Entertainment,Horror,Qatar,French,8.8,146
116,,Entertainment,Horror,Qatar,Hindi,31.0,563
146,,Entertainment,Horror,Qatar,Turkish,31.1,668
191,,Entertainment,Horror,Qatar,Turkish,44.2,232
143,,Entertainment,Horror,Saudi Arabia,Arabic,29.8,932
178,,Entertainment,Horror,Saudi Arabia,Arabic,19.2,15
155,,Entertainment,Horror,Saudi Arabia,Arabic,104.3,768
144,,Entertainment,Horror,Saudi Arabia,English,2.8,603
182,,Entertainment,Horror,Saudi Arabia,English,78.0,201
199,,Entertainment,Horror,Saudi Arabia,English,46.2,845
198,,Entertainment,Horror,Saudi Arabia,French,23.6,176
192,,Entertainment,Horror,Saudi Arabia,Hindi,57.2,270
177,,Entertainment,Horror,Saudi Arabia,Turkish,61.4,1709
168,,Entertainment,Horror,Saudi Arabia,Turkish,55.1,964
156,,Entertainment,Horror,UAE,Arabic,1.0,715
154,,Entertainment,Horror,UAE,Arabic,22.3,894
182,,Entertainment,Horror,UAE,Arabic,0.6,93
149,,Entertainment,Horror,UAE,Arabic,74.7,301
114,,Entertainment,Horror,UAE,Arabic,5.6,872
141,,Entertainment,Horror,UAE,Arabic,3.3,1490
110,,Entertainment,Horror,UAE,Arabic,14.6,260
101,,Entertainment,Horror,UAE,English,7.7,621
164,,Entertainment,Horror,UAE,English,29.5,644
142,,Entertainment,Horror,UAE,English,40.1,835
169,,Entertainment,Horror,UAE,English,101.0,63
115,,Entertainment,Horror,UAE,English,220.2,289
172,,Entertainment,Horror,UAE,English,0.1,145
140,,Entertainment,Horror,UAE,English,50.7,518
166,,Entertainment,Horror,UAE,English,42.5,486
184,,Entertainment,Horror,UAE,French,17.3,656
187,,Entertainment,Horror,UAE,French,21.8,1140
104,,Entertainment,Horror,UAE,French,5.1,971
126,,Entertainment,Horror,UAE,Hindi,13.8,42
163,,Entertainment,Horror,UAE,Turkish,33.9,1400
150,,Entertainment,PG,Bahrain,Arabic,17.5,377
122,,Entertainment,PG,Bahrain,Arabic,82.8,805
114,,Entertainment,PG,Bahrain,English,113.4,798
115,,Entertainment,PG,Bahrain,English,63.2,1046
110,,Entertainment,PG,Bahrain,English,89.9,77
117,,Entertainment,PG,Bahrain,French,41.7,85
185,,Entertainment,PG,Bahrain,Hindi,49.0,104
177,,Entertainment,PG,Bahrain,Turkish,41.1,86
121,,Entertainment,PG,Egypt,Arabic,1.1,382
143,,Entertainment,PG,Egypt,Arabic,14.9,1718
140,,Entertainment,PG,Egypt,Arabic,20.4,1135
126,,Entertainment,PG,Egypt,Arabic,47.1,238
114,,Entertainment,PG,Egypt,English,25.0,940
153,,Entertainment,PG,Egypt,English,13.9,74
184,,Entertainment,PG,Egypt,English,20.6,768
138,,Entertainment,PG,Egypt,English,107.5,421
173,,Entertainment,PG,Egypt,English,26.9,1095
122,,Entertainment,PG,Egypt,French,34.1,208
192,,Entertainment,PG,Egypt,Hindi,0.6,649
179,,Entertainment,PG,Egypt,Turkish,10.4,195
183,,Entertainment,PG,Jordan,Arabic,73.7,1672
130,,Entertainment,PG,Jordan,Arabic,10.2,361
152,,Entertainment,PG,Jordan,English,29.5,52
195,,Entertainment,PG,Jordan,English,3.4,866
129,,Entertainment,PG,Jordan,French,8.1,245
133,,Entertainment,PG,Jordan,Hindi,97.3,660
129,,Entertainment,PG,Jordan,Turkish,24.0,386
121,,Entertainment,PG,Kuwait,Arabic,72.9,70
110,,Entertainment,PG,Kuwait,Arabic,32.8,685
137,,Entertainment,PG,Kuwait,Arabic,3.5,448
143,,Entertainment,PG,Kuwait,Arabic,17.9,353
187,,Entertainment,PG,Kuwait,English,112.9,222
175,,Entertainment,PG,Kuwait,English,43.7,130
176,,Entertainment,PG,Kuwait,English,55.3,85
119,,Entertainment,PG,Kuwait,French,340.6,2179
184,,Entertainment,PG,Kuwait,Hindi,61.1,701
197,,Entertainment,PG,Kuwait,Turkish,42.4,183
112,,Entertainment,PG,Qatar,Arabic,53.3,340
188,,Entertainment,PG,Qatar,Arabic,153.9,88
166,,Entertainment,PG,Qatar,Arabic,11.0,212
125,,Entertainment,PG,Qatar,Arabic,46.9,628
194,,Entertainment,PG,Qatar,Arabic,92.6,260
168,,Entertainment,PG,Qatar,English,14.5,1476
116,,Entertainment,PG,Qatar,English,19.6,45
166,,Entertainment,PG,Qatar,English,231.1,4302
180,,Entertainment,PG,Qatar,English,19.8,168
174,,Entertainment,PG,Qatar,English,61.4,556
200,,Entertainment,PG,Qatar,English,1.1,778
124,,Entertainment,PG,Qatar,English,20.8,1246
131,,Entertainment,PG,Qatar,English,118.2,287
113,,Entertainment,PG,Qatar,French,66.7,347
188,,Entertainment,PG,Qatar,French,49.4,497
175,,Entertainment,PG,Qatar,Hindi,1.5,293
151,,Entertainment,PG,Qatar,Hindi,1.2,596
140,,Entertainment,PG,Qatar,Turkish,27.2,346
167,,Entertainment,PG,Qatar,Turkish,61.1,188
163,,Entertainment,PG,Saudi Arabia,Arabic,35.3,605
176,,Entertainment,PG,Saudi Arabia,Arabic,31.8,67
176,,Entertainment,PG,Saudi Arabia,Arabic,17.3,568
136,,Entertainment,PG,Saudi Arabia,Arabic,14.1,118
142,,Entertainment,PG,Saudi Arabia,English,75.5,264
172,,Entertainment,PG,Saudi Arabia,English,7.1,241
109,,Entertainment,PG,Saudi Arabia,English,62.2,1016
194,,Entertainment,PG,Saudi Arabia,English,29.6,405
110,,Entertainment,PG,Saudi Arabia,French,65.8,228
104,,Entertainment,PG,Saudi Arabia,Hindi,161.1,368
114,,Entertainment,PG,Saudi Arabia,Turkish,17.1,584
189,,Entertainment,PG,UAE,Arabic,98.5,327
139,,Entertainment,PG,UAE,Arabic,9.1,289
147,,Entertainment,PG,UAE,Arabic,16.3,69
195,,Entertainment,PG,UAE,Arabic,10.6,355
181,,Entertainment,PG,UAE,Arabic,10.7,25
105,,Entertainment,PG,UAE,Arabic,29.5,382
142,,Entertainment,PG,UAE,English,37.8,13
122,,Entertainment,PG,UAE,English,118.3,284
198,,Entertainment,PG,UAE,English,147.7,508
184,,Entertainment,PG,UAE,English,232.6,296
157,,Entertainment,PG,UAE,English,40.3,1623
191,,Entertainment,PG,UAE,English,3.5,229
179,,Entertainment,PG,UAE,English,89.6,1325
143,,Entertainment,PG,UAE,English,30.1,1044
150,,Entertainment,PG,UAE,French,30.3,748
130,,Entertainment,PG,UAE,Hindi,0.7,248
118,,Entertainment,PG,UAE,Hindi,1.0,945
188,,Entertainment,PG,UAE,Turkish,4.7,270
110,,Entertainment,PG,UAE,Turkish,90.7,424
175,,Entertainment,Romance,Bahrain,Arabic,9.5,355
193,,Entertainment,Romance,Bahrain,Arabic,36.3,518
178,,Entertainment,Romance,Bahrain,Arabic,23.9,796
131,,Entertainment,Romance,Bahrain,English,38.5,2052
116,,Entertainment,Romance,Bahrain,English,44.6,38
130,,Entertainment,Romance,Bahrain,French,53.8,118
188,,Entertainment,Romance,Bahrain,Hindi,18.4,4
176,,Entertainment,Romance,Bahrain,Turkish,46.8,371
131,,Entertainment,Romance,Egypt,Arabic,59.0,37
190,,Entertainment,Romance,Egypt,Arabic,6.0,454
138,,Entertainment,Romance,Egypt,Arabic,60.9,97
153,,Entertainment,Romance,Egypt,Arabic,5.7,910
129,,Entertainment,Romance,Egypt,English,70.1,193
198,,Entertainment,Romance,Egypt,English,3.8,462
151,,Entertainment,Romance,Egypt,English,13.2,1149
185,,Entertainment,Romance,Egypt,English,59.0,354
198,,Entertainment,Romance,Egypt,English,43.6,2313
143,,Entertainment,Romance,Egypt,English,135.1,1892
116,,Entertainment,Romance,Egypt,French,5.0,388
188,,Entertainment,Romance,Egypt,Hindi,15.6,772
152,,Entertainment,Romance,Egypt,Turkish,28.0,2654
172,,Entertainment,Romance,Jordan,Arabic,33.5,516
119,,Entertainment,Romance,Jordan,Arabic,63.2,202
117,,Entertainment,Romance,Jordan,English,72.3,37
188,,Entertainment,Romance,Jordan,English,30.4,745
104,,Entertainment,Romance,Jordan,French,2.5,148
114,,Entertainment,Romance,Jordan,Hindi,51.0,88
175,,Entertainment,Romance,Jordan,Turkish,9.8,40
124,,Entertainment,Romance,Kuwait,Arabic,3.7,607
114,,Entertainment,Romance,Kuwait,Arabic,36.6,187
185,,Entertainment,Romance,Kuwait,Arabic,9.0,1117
184,,Entertainment,Romance,Kuwait,English,14.5,65
139,,Entertainment,Romance,Kuwait,English,113.0,4
106,,Entertainment,Romance,Kuwait,English,28.4,744
118,,Entertainment,Romance,Kuwait,English,147.0,461
181,,Entertainment,Romance,Kuwait,French,24.9,201
169,,Entertainment,Romance,Kuwait,Hindi,100.9,505
143,,Entertainment,Romance,Kuwait,Turkish,55.7,16
182,,Entertainment,Romance,Qatar,Arabic,0.4,102
118,,Entertainment,Romance,Qatar,Arabic,34.0,297
176,,Entertainment,Romance,Qatar,Arabic,74.1,21
156,,Entertainment,Romance,Qatar,Arabic,40.4,303
113,,Entertainment,Romance,Qatar,Arabic,7.8,55
129,,Entertainment,Romance,Qatar,English,20.5,871
141,,Entertainment,Romance,Qatar,English,53.0,244
129,,Entertainment,Romance,Qatar,English,34.7,91
186,,Entertainment,Romance,Qatar,English,12.9,304
180,,Entertainment,Romance,Qatar,English,62.2,751
113,,Entertainment,Romance,Qatar,English,63.4,1368
167,,Entertainment,Romance,Qatar,French,56.1,879
158,,Entertainment,Romance,Qatar,French,40.9,23
159,,Entertainment,Romance,Qatar,Hindi,70.4,441
176,,Entertainment,Romance,Qatar,Hindi,22.3,324
133,,Entertainment,Romance,Qatar,Turkish,78.1,199
179,,Entertainment,Romance,Saudi Arabia,Arabic,44.2,538
193,,Entertainment,Romance,Saudi Arabia,Arabic,88.1,654
175,,Entertainment,Romance,Saudi Arabia,Arabic,40.9,97
182,,Entertainment,Romance,Saudi Arabia,English,1.0,20
153,,Entertainment,Romance,Saudi Arabia,English,7.2,111
114,,Entertainment,Romance,Saudi Arabia,English,64.4,128
176,,Entertainment,Romance,Saudi Arabia,French,29.5,1379
156,,Entertainment,Romance,Saudi Arabia,Hindi,34.6,714
155,,Entertainment,Romance,Saudi Arabia,Turkish,13.7,208
176,,Entertainment,Romance,UAE,Arabic,52.3,38
171,,Entertainment,Romance,UAE,Arabic,6.2,89
168,,Entertainment,Romance,UAE,Arabic,72.7,635
116,,Entertainment,Romance,UAE,Arabic,13.2,124
178,,Entertainment,Romance,UAE,Arabic,28.5,499
123,,Entertainment,Romance,UAE,Arabic,11.6,164
154,,Entertainment,Romance,UAE,Arabic,118.2,67
103,,Entertainment,Romance,UAE,English,39.8,186
117,,Entertainment,Romance,UAE,English,102.1,1382
128,,Entertainment,Romance,UAE,English,103.4,283
